id,title,url,authority,domain,access,note
SRC-001,seL4 — About and Verified Microkernel,https://sel4.systems/About/,Primary project,Microkernel,Public,"Capability-based microkernel, verification claims, deployment model."
SRC-002,seL4 Reference Manual,https://sel4.systems/Info/Docs/seL4-manual-latest.pdf,Primary specification,Microkernel,Public,"Kernel objects, capabilities, IPC, scheduling contexts and architecture semantics."
SRC-003,Fuchsia Kernel Concepts,https://fuchsia.dev/fuchsia-src/concepts/kernel,Official documentation,Microkernel,Public,"Zircon objects, handles, rights, syscalls, signals, and policy boundaries."
SRC-004,Fuchsia Interface Definition Language,https://fuchsia.dev/fuchsia-src/development/languages/fidl,Official documentation,IDL,Public,Versioned IPC interface design and language bindings.
SRC-005,Fuchsia Component Framework,https://fuchsia.dev/fuchsia-src/concepts/components/v2/introduction,Official documentation,Components,Public,"Component lifecycle, manifests, capability routing, and isolated execution."
SRC-006,Genode Foundations and Architecture,https://genode.org/documentation/general-overview/index,Primary project,Capability OS,Public,Capability-oriented user-space composition across kernels.
SRC-007,"KeyKOS — A Secure, High-Performance Environment",https://www.cis.upenn.edu/~KeyKOS/,Historical primary archive,Capability OS,Public,"Capability persistence, confinement, and object model prior art."
SRC-008,CapROS Project,https://www.capros.org/,Primary project,Capability OS,Public,Persistent capability system descended from EROS/KeyKOS.
SRC-009,MINIX 3 Architecture,https://wiki.minix3.org/doku.php?id=www:documentation:start,Primary project,Microkernel,Public,"User-space drivers, service restart, and fault isolation."
SRC-010,QNX Neutrino System Architecture,https://www.qnx.com/developers/docs/8.0/com.qnx.doc.neutrino.sys_arch/topic/about.html,Vendor documentation,Microkernel,Public,Production microkernel/message-passing architecture reference.
SRC-011,Tock OS Design,https://tockos.org/documentation/design,Primary project,Embedded OS,Public,"Memory-safe kernel design, capsules, processes, and grant regions."
SRC-012,Hubris Reference,https://hubris.oxide.computer/,Primary project,Embedded OS,Public,"Task isolation, static configuration, fault handling, and Rust embedded practice."
SRC-013,Theseus OS Book,https://www.theseus-os.com/Theseus/book/,Primary project,Research OS,Public,Language-based modularity and live evolution in Rust.
SRC-014,Redox OS Book,https://doc.redox-os.org/book/,Primary project,Rust OS,Public,"Rust OS implementation, user-space services, and scheme abstraction."
SRC-015,Barrelfish — The Multikernel,https://www.barrelfish.org/,Primary research project,Research OS,Public,Explicit distributed-system treatment of heterogeneous multicore machines.
SRC-016,CHERI Project,https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/,Primary research project,Hardware capability,Public,"Architectural capabilities, memory safety, compartmentalization, and hybrid migration."
SRC-017,The Protection of Information in Computer Systems,https://www.cs.virginia.edu/~evans/cs551/saltzer/,Foundational paper,Security principles,Public,"Least privilege, complete mediation, economy of mechanism, and design principles."
SRC-018,The Confused Deputy,https://www.cis.upenn.edu/~KeyKOS/ConfusedDeputy.html,Foundational paper,Capabilities,Public,Why authority should be explicit and object-specific.
SRC-019,Android Bootloader Locking and Unlocking,https://source.android.com/docs/core/architecture/bootloader/locking_unlocking,Official documentation,Android/Pixel,Public,"Unlock state, user confirmation, data wipe, and verified boot relationship."
SRC-020,Google Pixel Factory Images,https://developers.google.com/android/images,Official documentation,Pixel,Terms apply,"Factory images, restoration workflow, and licensing/terms boundary."
SRC-021,Pixel 9 Technical Specifications,https://store.google.com/product/pixel_9_specs,Official product page,Pixel,Public,"Reference display, camera, SoC, battery, and device features; verify regional page/SKU."
SRC-022,Android Camera HAL3 Requests,https://source.android.com/docs/core/camera/camera3_requests_hal,Official documentation,Camera,Public,"Capture requests/results, vendor pipeline responsibilities, metadata and controls."
SRC-023,Android IMS Service,https://source.android.com/docs/core/connect/ims,Official documentation,Telephony,Public,"IMS architecture, vendor/carrier implementation boundaries, provisioning and features."
SRC-024,Android Verified Boot,https://source.android.com/docs/security/features/verifiedboot,Official documentation,Boot security,Public,"Root of trust, rollback protection, verification and bootloader integration."
SRC-025,Android Keystore System,https://developer.android.com/privacy-and-security/keystore,Official documentation,Key security,Public,Non-exportable and hardware-backed key behavior.
SRC-026,Fairphone Open Source,https://support.fairphone.com/hc/en-us/articles/9979180437393-Fairphone-Open-Source,Official vendor documentation,Semi-open phone,Public,Published source resources and vendor support boundaries.
SRC-027,Fairphone Bootloader Unlocking,https://support.fairphone.com/hc/en-us/articles/10492476238865-Manage-the-bootloader,Official vendor documentation,Semi-open phone,Public,Unlock workflow and device conditions; verify current generation and region.
SRC-028,Sony Open Devices Program,https://developer.sony.com/open-source/aosp-on-xperia-open-devices,Official vendor program,Semi-open phone,Public,"AOSP binaries, build guidance, supported Xperia devices, and limitations."
SRC-029,PinePhone Pro Product and Specifications,https://pine64.org/devices/pinephone_pro/,Official vendor/project,Open phone,Public,"RK3399S phone-form hardware, modem separation, specifications and community status."
SRC-030,PinePhone Pro Documentation,https://pine64.org/documentation/PinePhone_Pro/,Official project documentation,Open phone,Public,"Schematics, hardware details, software images and development notes."
SRC-031,Librem 5 Hardware Specifications,https://puri.sm/products/librem-5/,Official vendor,Open phone,Public,"Modular modem/Wi-Fi, kill switches, repairability and product characteristics."
SRC-032,postmarketOS Devices and Porting,https://wiki.postmarketos.org/wiki/Devices,Primary community project,Mobile Linux prior art,Public,"Cross-device bring-up knowledge, maturity classifications, and hardware limitations."
SRC-033,BeaglePlay Documentation,https://docs.beagleboard.org/latest/boards/beagleplay/,Official board documentation,Documented board,Public,"AM625 board, schematics, expansion, debug and reference material."
SRC-034,BeagleY-AI Documentation,https://docs.beagleboard.org/latest/boards/beagley/ai/,Official board documentation,Documented board,Public,Open-design AM67A board with camera/vision capabilities.
SRC-035,TI AM625 Product Page and Technical Documents,https://www.ti.com/product/AM625,Official silicon vendor,SoC,Public/registration varies,"Processor, peripherals, power, safety and technical-reference links."
SRC-036,TI AM62A Product Page and Technical Documents,https://www.ti.com/product/AM62A7,Official silicon vendor,Camera SoC,Public/registration varies,"Vision/camera-oriented SoC, ISP and accelerator documentation links."
SRC-037,NXP i.MX 8M Plus Applications Processor,https://www.nxp.com/products/processors-and-microcontrollers/arm-processors/i-mx-applications-processors/i-mx-8-applications-processors/i-mx-8m-plus-arm-cortex-a53-machine-learning-vision-multimedia-and-industrial-iot:IMX8MPLUS,Official silicon vendor,Camera SoC,Public/registration varies,"ISP, NPU, display, multimedia and industrial support information."
SRC-038,Raspberry Pi Camera Software,https://www.raspberrypi.com/documentation/computers/camera_software.html,Official platform documentation,Camera,Public,"libcamera-based pipeline, sensor controls, tuning and capture tooling."
SRC-039,Raspberry Pi Camera Module 3,https://www.raspberrypi.com/products/camera-module-3/,Official product page,Camera module,Public,Autofocus camera module family and published product characteristics.
SRC-040,libcamera Architecture,https://libcamera.org/introduction.html,Primary project,Camera,Public,"Userspace camera support, pipeline handlers, IPA isolation, controls and metadata."
SRC-041,Panfrost Driver Documentation,https://docs.mesa3d.org/drivers/panfrost.html,Primary project documentation,GPU,Public,Open-source Mali userspace driver scope and supported architectures.
SRC-042,Linux DRM GPU Driver Developer Guide,https://docs.kernel.org/gpu/drm-internals.html,Primary kernel documentation,Graphics prior art,Public,"Display/GPU subsystem concepts; reference only, not a native Agent OS ABI."
SRC-043,HDR+ Burst Photography Paper,https://research.google/pubs/burst-photography-for-high-dynamic-range-and-low-light-imaging-on-mobile-cameras/,Primary research publication,Computational photography,Public,"Burst alignment, merging, and mobile HDR/low-light concepts; not a production Pixel stack release."
SRC-044,Adobe DNG Specification,https://helpx.adobe.com/camera-raw/digital-negative.html,Format owner,Camera format,Public,Portable RAW metadata/container format reference.
SRC-045,ModemManager Documentation,https://modemmanager.org/docs/modemmanager/,Primary project,Cellular prior art,Public,Modem control state machines and protocol/plugin structure; Linux reference only.
SRC-046,libqmi Documentation,https://www.freedesktop.org/wiki/Software/libqmi/,Primary project,Cellular prior art,Public,QMI protocol userspace library and modem control reference.
SRC-047,libmbim Documentation,https://www.freedesktop.org/wiki/Software/libmbim/,Primary project,Cellular prior art,Public,MBIM userspace library and protocol reference.
SRC-048,3GPP Specifications Portal,https://www.3gpp.org/specifications-technologies/specifications-by-series,Standards body,Cellular standards,Public,Normative cellular and IMS standards series; individual specifications have release/version context.
SRC-049,GSMA eSIM,https://www.gsma.com/solutions-and-impact/technologies/esim/,Industry association,eSIM,Public/member documents vary,"eSIM ecosystem, specifications, certification and participant roles."
SRC-050,PTCRB Certification Program,https://www.ptcrb.com/certification-program/,Certification body,Cellular certification,Public,Device certification scope and authorized-lab process for applicable markets.
SRC-051,Global Certification Forum,https://www.globalcertificationforum.org/,Certification body,Cellular certification,Public/member,Global device certification scheme and test requirements.
SRC-052,EU Software Directive 2009/24/EC,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32009L0024,Official law,Interoperability law,Public,EU software copyright rules including decompilation/interoperability conditions.
SRC-053,US Copyright Office 2024 Section 1201 Rulemaking,https://www.copyright.gov/1201/2024/,Official government source,Anti-circumvention,Public,Current triennial exemption materials; counsel must confirm exact class and conditions.
SRC-054,FCC Equipment Authorization,https://www.fcc.gov/oet/ea,Official regulator,Radio regulation,Public,US RF equipment authorization and filing framework.
SRC-055,EU Radio Equipment Directive,https://single-market-economy.ec.europa.eu/sectors/electrical-and-electronic-engineering-industries-eei/radio-equipment-directive-red_en,Official EU source,Radio regulation,Public,"EU RED scope, conformity and current delegated cybersecurity requirements."
SRC-056,EU Cyber Resilience Act,https://digital-strategy.ec.europa.eu/en/policies/cyber-resilience-act,Official EU source,Product cybersecurity,Public,Cybersecurity requirements and transition timeline for products with digital elements.
SRC-057,EU General Data Protection Regulation,https://eur-lex.europa.eu/eli/reg/2016/679/oj,Official law,Privacy,Public,"Personal-data processing, rights, controller/processor and security obligations."
SRC-058,NIST Secure Software Development Framework,https://csrc.nist.gov/Projects/ssdf,Official standard guidance,Secure development,Public,Secure development practice framework.
SRC-059,SLSA Specification,https://slsa.dev/spec/,Primary project/specification,Supply-chain security,Public,Build provenance and software supply-chain assurance levels.
SRC-060,SPDX Specifications,https://spdx.dev/specifications/,Standards project,Licensing/SBOM,Public,License identifiers and software bill of materials specifications.
SRC-061,OpenChain ISO/IEC 5230,https://www.openchainproject.org/license-compliance,Standards project,OSS compliance,Public,Open-source license compliance program requirements.
SRC-062,REUSE Specification,https://reuse.software/spec/,Primary project,License provenance,Public,Machine-readable copyright and licensing information per file.
SRC-063,Developer Certificate of Origin,https://developercertificate.org/,Canonical text,Contributions,Public,Contributor certification used with Signed-off-by workflow.
SRC-064,CERN Open Hardware Licence,https://ohwr.org/cern_ohl_s_v2.pdf,License steward,Hardware licensing,Public,Open hardware licence variants; counsel to select permissive/weak/strong reciprocity.
SRC-065,Open Source Hardware Association Certification,https://certification.oshwa.org/,Program owner,Open hardware,Public,Open-source hardware certification definition and process.
SRC-066,Apache License 2.0,https://www.apache.org/licenses/LICENSE-2.0,License steward,Software licensing,Public,Permissive license with express patent grant and notice requirements.
SRC-067,MIT License,https://opensource.org/license/mit,OSI,Software licensing,Public,Short permissive software license.
SRC-068,Creative Commons Attribution 4.0,https://creativecommons.org/licenses/by/4.0/,License steward,Documentation licensing,Public,Attribution license suitable for public documentation where approved.
SRC-069,GitHub Documentation — About CODEOWNERS,https://docs.github.com/en/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners,Official product documentation,Repository governance,Public,Ownership and review routing.
SRC-070,Linear Documentation — Project Timeline,https://linear.app/docs/project-timeline,Official product documentation,Planning tooling,Public,Project timeline/Gantt-like visualization and project planning.
SRC-071,Linear Documentation — Project Milestones,https://linear.app/docs/project-milestones,Official product documentation,Planning tooling,Public,Milestone creation and timeline use.
SRC-072,Linear Documentation — Project Dependencies,https://linear.app/docs/project-dependencies,Official product documentation,Planning tooling,Public,Cross-project dependency visualization and relationships.
SRC-073,Linear Documentation — Importers,https://linear.app/docs/importers,Official product documentation,Planning tooling,Public,Supported import mechanisms and staging considerations.
SRC-074,Mermaid Gantt Syntax,https://mermaid.js.org/syntax/gantt.html,Primary project documentation,Documentation tooling,Public,Version-controlled text Gantt format.
SRC-075,Android AppFunctions,https://developer.android.com/ai/appfunctions,Official documentation,Agent actions,Public,Structured application functions exposed to system agents.
SRC-076,Apple App Intents,https://developer.apple.com/documentation/appintents,Official documentation,Agent actions,Public,Typed actions and entities integrated with Apple system experiences.
SRC-077,Model Context Protocol Specification,https://modelcontextprotocol.io/specification/2025-11-25,Primary specification,Agent protocols,Public,"Protocol for tools, resources, prompts, authorization, and transports."
SRC-078,Automerge Documentation,https://automerge.org/docs/hello/,Primary project,Local-first data,Public,CRDT document model and synchronization prior art.
SRC-079,Keyhive Notebook,https://www.inkandswitch.com/keyhive/notebook/,Primary research project,Authorization,Public,Capability-inspired local-first authorization research.
SRC-080,Loro Documentation,https://loro.dev/docs,Primary project,Local-first data,Public,CRDT and versioning implementation prior art.
SRC-081,Malleable Software Essay,https://www.inkandswitch.com/essay/malleable-software/,Primary research essay,Product model,Public,User-modifiable software and composable tools.
SRC-082,Android Build Pixel Kernels,https://source.android.com/docs/setup/build/building-pixel-kernels,Official documentation,Pixel,Public,Published kernel build workflow and scope.
SRC-083,libcamera Architecture,https://docs.libcamera.org/master/,Primary project documentation,Camera,Public,"Open camera pipeline handler, IPA, controls, and application API."
SRC-084,Raspberry Pi PiSP Specification,https://datasheets.raspberrypi.com/camera/raspberry-pi-image-signal-processor-specification.pdf,Official specification,ISP,Public,Published ISP programming model and blocks.
SRC-085,TI AM67A Product Page,https://www.ti.com/product/AM67A,Official vendor documentation,Hardware,Public,Documented Arm application processor with image and vision acceleration.
SRC-086,NXP i.MX 8M Plus Product Page,https://www.nxp.com/products/i.MX8MPLUS,Official vendor documentation,Hardware,Public,"Industrial application processor, ISP/NPU and longevity programme information."
SRC-087,BeagleY-AI Documentation,https://docs.beagleboard.org/boards/beagley/ai/,Official board documentation,Hardware,Public,Open development board documentation and community resources.
SRC-088,Radxa ROCK 5B Documentation,https://docs.radxa.com/en/rock5/rock5b,Official board documentation,Hardware,Public,"RK3588 board interfaces, recovery, and hardware documentation."
SRC-089,PINE64 PinePhone Pro,https://pine64.org/devices/pinephone_pro/,Official vendor documentation,Open phone,Public,Phone-form-factor hardware and published limitations.
SRC-090,postmarketOS Devices,https://wiki.postmarketos.org/wiki/Devices,Primary project documentation,Open phone,Public,Community device-support maturity and mainline status.
SRC-091,Sony Open Devices,https://developer.sony.com/open-source/aosp-on-xperia-open-devices,Official vendor programme,Semi-open phone,Public,"AOSP device programme, supported devices, binaries, and build guides."
SRC-092,Fairphone Bootloader Unlock,https://support.fairphone.com/hc/en-us/articles/10492476238865-Manage-the-bootloader,Official vendor documentation,Semi-open phone,Public,Unlock and relock process with device-specific checks.
SRC-093,Fairphone Open Source Code,https://support.fairphone.com/hc/en-us/articles/9979180437393-Open-source-code,Official vendor documentation,Semi-open phone,Public,Published source packages and compliance material.
SRC-094,US Copyright Office 2024 Section 1201 Recommendation,https://www.copyright.gov/1201/2024/2024_Section_1201_Registers_Recommendation.pdf,Official government publication,Legal,Public,Current exemption analysis; not a blanket reverse-engineering authorization.
SRC-095,Bluetooth Qualification Process,https://www.bluetooth.com/develop-with-bluetooth/qualification-listing/,Standards body,Regulatory,Public,Bluetooth qualification and listing obligations.
SRC-096,Wi-Fi Alliance Certification,https://www.wi-fi.org/certification,Industry alliance,Regulatory,Public,Wi-Fi certification programme overview.
SRC-097,GSMA eSIM Specifications,https://www.gsma.com/solutions-and-impact/technologies/esim/gsma-esim-specifications/,Industry standards body,Telephony,Public,Consumer and IoT eSIM architecture and specifications.
SRC-098,3GPP Specifications Portal,https://www.3gpp.org/specifications,Standards body,Telephony,Public,Cellular and IMS normative specifications.
SRC-099,Mesa Panfrost Documentation,https://docs.mesa3d.org/drivers/panfrost.html,Primary project documentation,GPU,Public,Open Mali userspace driver scope and limitations.
AOS-SRC-N001,Normalized Digest: Agent OS Product Vision,sources/normalized/N001-agent-os-product-vision.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-N002,Normalized Digest: Wider Lens Research,sources/normalized/N002-wider-lens.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-N003,"Normalized Digest: iOS, Android, and Agent OS Comparison",sources/normalized/N003-mobile-os-comparison.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-N004,Normalized Digest: Product Prior Art Atlas,sources/normalized/N004-prior-art-atlas.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-N005,Normalized Digest: Naming Decision,sources/normalized/N005-naming-decision.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-N006,Normalized Digest: Custom Fuchsia-Based Mobile OS Specification,sources/normalized/N006-custom-os-pdf-digest.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-N007,Normalized Digest: Fuchsia Developer Guide,sources/normalized/N007-fuchsia-guide-digest.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-N008,Normalized Digest: Existing Implementation Specs 000–050,sources/normalized/N008-implementation-specs-digest.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-N009,Normalized Digest: Nine-Phase Source Session Plan,sources/normalized/N009-session-plan-digest.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
AOS-SRC-NINDEX,Normalized Source Digest Index,sources/normalized/INDEX.md,Project normalized source,Source corpus,Bundled,English digest with explicit disposition; original material remains immutable in sources/original.
